     1→  1501→  'common.allLevels': 'All levels',
     2→  1502→  'common.allTypes': 'All types',
     3→  1503→  'common.allYears': 'All years',
     4→  1504→  'common.allStatuses': 'All statuses',
     5→  1505→  'common.allRoles': 'All roles',
     6→  1506→  'common.newest': 'Newest',
     7→  1507→  'common.popular': 'Popular',
     8→  1508→  'common.byTitle': 'By title',
     9→  1509→  'common.byDownloads': 'By downloads',
    10→  1510→  'common.noData': 'No data',
    11→  1511→  'common.error': 'Error',
    12→  1512→  'common.success': 'Success',
    13→  1513→  'common.confirm': 'Confirm',
    14→  1514→  'common.actions': 'Actions',
    15→  1515→  'common.status': 'Status',
    16→  1516→  'common.date': 'Date',
    17→  1517→  'common.page': 'Page',
    18→  1518→  'common.of': 'of',
    19→  1519→  'common.viewAll': 'All',
    20→  1520→  'common.seeAll': 'See all',
    21→  1521→  'common.detail': 'Details',
    22→  1522→  'common.download': 'Download',
    23→  1523→  'common.bookmark': 'Bookmark',
    24→  1524→  'common.addBookmark': 'Add to bookmarks',
    25→  1525→  'common.removeBookmark': 'Remove bookmark',
    26→  1526→  'common.myBookmarks': 'My bookmarks',
    27→  1527→  'common.export': 'Export',
    28→  1528→  'common.exportCsv': 'Export CSV',
    29→  1529→  'common.retry': 'Retry',
    30→  1530→  'common.close': 'Close',
    31→  1531→  'common.yes': 'Yes',
    32→  1532→  'common.no': 'No',
    33→  1533→  'common.active': 'Active',
    34→  1534→  'common.inactive': 'Blocked',
    35→  1535→  'common.completed': 'Completed',
    36→  1536→  'common.inProgress': 'In progress',
    37→  1537→  'common.draft': 'Draft',
    38→  1538→  'common.published': 'Published',
    39→  1539→  'common.archived': 'Archived',
    40→  1540→  'common.revoked': 'Revoked',
    41→  1541→  'common.passed': 'Passed',
    42→  1542→  'common.failed': 'Failed',
    43→  1543→  'common.mandatory': 'Mandatory',
    44→  1544→  'common.free': 'Free',
    45→  1545→  'common.minutes': 'min',
    46→  1546→  'common.hours': 'hours',
    47→  1547→  'common.lessons': 'lessons',
    48→  1548→  'common.students': 'students',
    49→  1549→  'common.attempts': 'attempts',
    50→  1550→  'common.questions': 'questions',
    51→  1551→  'common.score': 'Score',
    52→  1552→  'common.percentage': 'Percentage',
    53→  1553→  'common.ago': 'ago',
    54→  1554→  'common.now': 'now',
    55→  1555→  'common.never': 'Never',
    56→  1556→  'common.unlimited': 'Unlimited',
    57→  1557→  'common.days': 'days',
    58→  1558→  'common.minutes_short': 'min',
    59→  1559→
    60→  1560→  'dashboard.admin': 'Administrator Panel',
    61→  1561→  'dashboard.tutor': 'Tutor Panel',
    62→  1562→  'dashboard.student': 'My Panel',
    63→  1563→  'dashboard.subtitle.student': 'View your learning progress',
    64→  1564→  'dashboard.subtitle.tutor': 'Status of your courses and students',
    65→  1565→  'dashboard.subtitle.admin': 'System-wide statistics',
    66→  1566→  'dashboard.detailedReport': 'Detailed report',
    67→  1567→  'dashboard.activeCourses': 'Active courses',
    68→  1568→  'dashboard.completedCourses': 'Completed',
    69→  1569→  'dashboard.myCertificates': 'My certificates',
    70→  1570→  'dashboard.avgProgress': 'Average progress',
    71→  1571→  'dashboard.currentCourses': 'Current courses',
    72→  1572→  'dashboard.weeklyActivity': 'Weekly activity',
    73→  1573→  'dashboard.last7days': 'Last 7 days',
    74→  1574→  'dashboard.recentTests': 'Recent tests',
    75→  1575→  'dashboard.myCourses': 'My courses',
    76→  1576→  'dashboard.totalStudents': 'Students',
    77→  1577→  'dashboard.totalTutors': 'Tutors',
    78→  1578→  'dashboard.totalCourses': 'Courses',
    79→  1579→  'dashboard.totalCertificates': 'Certificates',
    80→  1580→  'dashboard.totalResources': 'Library resources',
    81→  1581→  'dashboard.activeUsers': 'Active users',
    82→  1582→  'dashboard.passRate': 'Pass rate',
    83→  1583→  'dashboard.avgScore': 'Average score',
    84→  1584→  'dashboard.usersDynamics': 'Active users dynamics',
    85→  1585→  'dashboard.usersDynamicsDesc': 'Logged in last 14 days',
    86→  1586→  'dashboard.usersComposition': 'Users composition',
    87→  1587→  'dashboard.usersCompositionDesc': 'Distribution by role',
    88→  1588→  'dashboard.topCourses': 'Top courses',
    89→  1589→  'dashboard.topCoursesDesc': 'TOP-5 by students count',
    90→  1590→  'dashboard.recentCertificates': 'Recent certificates',
    91→  1591→  'dashboard.recentCertificatesDesc': 'Issued certificates',
    92→  1592→  'dashboard.totalEnrollments': 'Enrolled',
    93→  1593→  'dashboard.enrolled': 'Enrolled',
    94→  1594→
    95→  1595→  'courses.title': 'Courses',
    96→  1596→  'courses.subtitle': 'Available courses catalog',
    97→  1597→  'courses.searchPlaceholder': 'Search courses...',
    98→  1598→  'courses.newCourse': 'New course',
    99→  1599→  'courses.enroll': 'Enroll',
   100→  1600→  'courses.continue': 'Continue',
   101→  1601→  'courses.view': 'View',
   102→  1602→  'courses.start': 'Start',
   103→  1603→  'courses.level.beginner': 'Beginner',
   104→  1604→  'courses.level.intermediate': 'Intermediate',
   105→  1605→  'courses.level.advanced': 'Advanced',
   106→  1606→  'courses.duration': 'Duration',
   107→  1607→  'courses.lessonsCount': 'Lessons',
   108→  1608→  'courses.enrolledCount': 'Students',
   109→  1609→  'courses.tutor': 'Tutor',
   110→  1610→  'courses.category': 'Category',
   111→  1611→  'courses.description': 'Description',
   112→  1612→  'courses.whatYouWillLearn': 'What you\'ll learn',
   113→  1613→  'courses.courseInfo': 'Course info',
   114→  1614→  'courses.markComplete': 'Mark lesson complete',
   115→  1615→  'courses.completed': 'Completed',
   116→  1616→  'courses.noCourses': 'You have no courses yet',
   117→  1617→  'courses.noCoursesFound': 'No courses found',
   118→  1618→  'courses.backToCourses': 'Back to courses',
   119→  1619→  'courses.lessonLocked': 'Enroll to access',
   120→  1620→  'courses.progress': 'Progress',
   121→  1621→
   122→  1622→  'quizzes.title': 'Tests',
   123→  1623→  'quizzes.subtitle': 'Knowledge assessment tests',
   124→  1624→  'quizzes.searchPlaceholder': 'Search tests...',
   125→  1625→  'quizzes.newQuiz': 'Create test',
   126→  1626→  'quizzes.startQuiz': 'Start test',
   127→  1627→  'quizzes.retry': 'Retry',
   128→  1628→  'quizzes.viewResult': 'Result',
   129→  1629→  'quizzes.timeLimit': 'Time limit',
   130→  1630→  'quizzes.passingScore': 'Passing score',
   131→  1631→  'quizzes.maxAttempts': 'Max attempts',
   132→  1632→  'quizzes.attemptsUsed': 'Attempts',
   133→  1633→  'quizzes.bestScore': 'Best score',
   134→  1634→  'quizzes.questions': 'Questions',
   135→  1635→  'quizzes.submit': 'Submit',
   136→  1636→  'quizzes.submitConfirm': 'Confirm test submission?',
   137→  1637→  'quizzes.submitConfirmDesc': 'Your answers will be graded and you\'ll see the result',
   138→  1638→  'quizzes.question': 'Question',
   139→  1639→  'quizzes.questionNavigator': 'Question navigator',
   140→  1640→  'quizzes.answered': 'Answered',
   141→  1641→  'quizzes.unanswered': 'Unanswered',
   142→  1642→  'quizzes.timeUp': 'Time is up!',
   143→  1643→  'quizzes.timeRemaining': 'Time remaining',
   144→  1644→  'quizzes.result': 'Result',
   145→  1645→  'quizzes.yourScore': 'Your score',
   146→  1646→  'quizzes.passed': 'Congratulations! You passed the test',
