     1→// GidroEdu LMS — Internationalization (i18n) system
     2→// 3 languages: Uzbek (default), Russian, English
     3→// Uses Zustand for language state (persists to localStorage)
     4→
     5→'use client'
     6→
     7→import { create } from 'zustand'
     8→import { useEffect, useCallback } from 'react'
     9→
    10→export type Language = 'uz' | 'ru' | 'en'
    11→
    12→const LANG_KEY = 'gidroedu_lang'
    13→
    14→// --- Translation dictionaries ---
    15→
    16→type Dict = Record<string, string>
    17→
    18→const uz: Dict = {
    19→  // App
    20→  'app.name': 'GidroEdu LMS',
    21→  'app.institution': 'Gidrometeorologiya Texnikumi',
    22→  'app.tagline': 'Malaka oshirish raqamli platformasi',
    23→  'app.footer': '© 2025 Gidrometeorologiya Texnikumi • Toshkent',
    24→  'app.confidential': 'Maxfiy: Ichki foydalanish',
    25→  'app.version': 'v1.0.0',
    26→
    27→  // Auth / Login
    28→  'auth.login': 'Tizimga kirish',
    29→  'auth.logout': 'Chiqish',
    30→  'auth.email': 'Email',
    31→  'auth.password': 'Parol',
    32→  'auth.loginButton': 'Kirish',
    33→  'auth.loginSubtitle': 'Davom etish uchun hisob ma\'lumotlaringizni kiriting',
    34→  'auth.demoAccounts': 'Demo hisoblar — tezkor kirish',
    35→  'auth.invalidCredentials': 'Email yoki parol noto\'g\'ri',
    36→  'auth.accountBlocked': 'Hisobingiz bloklangan. Administratorga murojaat qiling.',
    37→  'auth.fieldsRequired': 'Email va parol majburiy',
    38→  'auth.welcome': 'Xush kelibsiz!',
    39→  'auth.welcomeBack': 'Xush kelibsiz! 👋',
    40→  'auth.viewProfile': 'Profilingizni ko\'ring',
    41→  'auth.register': 'Ro\'yxatdan o\'tish',
    42→  'auth.registerButton': 'Ro\'yxatdan o\'tish',
    43→  'auth.registerSubtitle': 'Yangi hisob yarating',
    44→  'auth.firstName': 'Ism',
    45→  'auth.lastName': 'Familiya',
    46→  'auth.middleName': 'Otasining ismi',
    47→  'auth.phone': 'Telefon',
    48→  'auth.username': 'Foydalanuvchi nomi',
    49→  'auth.role': 'Rol',
    50→  'auth.confirmPassword': 'Parolni tasdiqlang',
    51→  'auth.passwordMismatch': 'Parollar mos kelmadi',
    52→  'auth.passwordTooShort': 'Parol kamida 6 ta belgidan iborat bo\'lishi kerak',
    53→  'auth.accountCreated': 'Hisob yaratildi! Tizimga kiring',
    54→  'auth.registerError': 'Ro\'yxatdan o\'tishda xatolik',
